<<<<<<< Updated upstream
﻿Max. von Haushalte mit Internetzugang;Gebiet;;
Jahr;Früheres Bundesgebiet;Neue Länder;Gesamtergebnis
2006;62,7;55,6;62,7
2007;66;60;66
2008;70,3;62,1;70,3
2009;75;66;75
2010;78;73;78
2011;78;72;78
2012;80;75;80
2013;83;78;83
2014;85;81;85
2015;86;83;86
2016;88;86;88
2017;88,5;85,9;88,5
2018;90,3;88,3;90,3
2019;91,3;88,9;91,3
2020;92,5;90,6;92,5
Gesamtergebnis;92,5;90,6;92,5
=======
﻿;Spaltenbeschriftungen;;;;;
;Früheres Bundesgebiet;;Neue Länder;;Gesamt: Mittelwert von Haushalte mit Internetzugang;Gesamt: Mittelwert von Haushalte ohne Internetzugang
Zeilenbeschriftungen;Mittelwert von Haushalte mit Internetzugang;Mittelwert von Haushalte ohne Internetzugang;Mittelwert von Haushalte mit Internetzugang;Mittelwert von Haushalte ohne Internetzugang;;
2006;62,7;37,3;55,6;44,4;59,15;40,85
2007;66;34;60;40;63;37
2008;70,3;29,7;62,1;37,9;66,2;33,8
2009;75;25;66;34;70,5;29,5
2010;78;22;73;27;75,5;24,5
2011;78;22;72;28;75;25
2012;80;20;75;25;77,5;22,5
2013;83;17;78;22;80,5;19,5
2014;85;15;81;19;83;17
2015;86;14;83;17;84,5;15,5
2016;88;12;86;14;87;13
2017;88,5;10,9;85,9;13,4;87,2;12,15
2018;90,3;9,4;88,3;11,4;89,3;10,4
2019;91,3;8,4;88,9;11,1;90,1;9,75
2020;92,5;7,2;90,6;9,3;91,55;8,25
Gesamtergebnis;80,97333333;18,92666667;76,36;23,56666667;78,66666667;21,24666667
>>>>>>> Stashed changes
